Nome,Endereço,Número,Bairro,Telefone,latitude,longitude
Academia Brasileira de Letras,Avenida Presidente Wilson,203,Centro,3974-2500,"-22.910877","-43.172971"
Arcos da Lapa,Pra�a Cardeal C�mara,,Lapa,,"-22.912867","-43.179908"
Aterro do Flamengo,Avenida Infante Dom Henrique,,Flamengo,2285-7029,"-22.928990","-43.171813"
Biblioteca Nacional,Avenida Rio Branco,219,Centro,3095-3879,"-22.909770","-43.175689"
Bosque da Barra,Avenida das Am�ricas,KM6.5,Barra da Tijuca,2503-2779,"-22.999839","-43.371817"
Campo de Santana,Avenida Presidente Vargas,,Centro,,"-22.906667","-43.188333"
Capela Magdelena Roberto de Regina,Estrada do Mato Alto,6024,Guaratiba,2410-7183,"-22.977599","-43.589773"
Casa Fran�a Brasil,Rua Visconde de Itabora�,78,Centro,2332-5120,"-22.900394","-43.175986"
Casa Laura Alvin,Avenida Vieira Souto,176,Ipanema,2522-3180,"-22.986681","-43.199243"
Casa Laura Alvin,Avenida Vieira Souto,176,Ipanema,2522-3180,"-22.986681","-43.199243"
Catedral Metropolitana,Avenida Rep�blica do Chile,245,Centro,2240-2669,"-22.910887","-43.180728"
Centro Cultural Anglo Americano (Suassuna),Avenida das Am�ricas,2603,Barra da Tijuca,2439-8002,"-23.000965","-43.334382"
Centro Cultural Banco do Brasil,Rua Primeiro de Mar�o,66,Centro,3808-2020,"-22.900606","-43.176517"
Centro Cultural Candido Mendes,Rua Joana Ang�lica,63,Ipanema,2267-7295,"-22.984857","-43.205058"
Centro Cultural dos Correios,Rua Visconde de Itabora�,20,Centro,2253-1580,"-22.901291","-43.175839"
Centro Luiz Gonzaga de Tradi��es Nordestinas,Pavilh�o de S�o Crist�v�o,,S�o Crist�v�o,2580-5335,"-22.896809","-43.219341"
Cidade das Artes,Avenida das Am�ricas,,Barra da Tijuca,3325-0102,"-22.998611","-43.365556"
Cidade do Samba,Rua Rivad�via Correia,60,Gamboa,2213-2503,"-22.894338","-43.197015"
Confeitaria Colombo,Rua Gon�alves Dias,32,Centro,2505-1500,"-22.905249","-43.178803"
